,A,B,C,D,E
924,40.88352730213141,-70.2215211208477,-9.450305197025573,3.116667442173854,8.518693281712864
925,133.68980586984847,-1.3001176291116738,-5.808683312897324,4.443762576793925,638.0405155577254
926,-92.3939861046815,3.113350084287035,1.0285011967267488,15.226852840333379,-16.30369223063113
927,103.5172847856683,-76.05852155729036,-474.50740717785834,-21.551485059988117,10.537050542098324
928,-131.46662793294993,-2.2022817567965753,0.7787242742103172,-2.6640481578736535,-1.5486792577072084
929,-1.532705041126589,0.23874405776744284,-85.45773821117021,-138.77882608774297,4.972190456407798
930,-83.66707114836137,-2.69506000394538,-4.615834770123908,2.8063053026332447,8.605712416056814
931,0.18597546230639786,3.1173617412556887,-43.24125513504359,5.33896888103415,-0.21194765993423373
932,-4.895850955355692,156.83764288363963,143.36330234471308,10.841227319123952,-221.44852621140348
933,2082.273622250803,34.56436791211428,-0.6097455739660839,74.38106850185898,78.89140741756852
934,0.7411912425338038,1.4006068584501852,-123.76550491019805,61.04495410671728,12.744179653213072
935,-55.2031161959685,4.422612115907553,22.167770497415432,-23.73935471955649,76.23806829998841
936,-142.0940380076519,-1.8071842035532968,9.413615134905388,-6.160072941687092,-30.453135185230934
937,7.843116369057007,12.454331953202296,28.64431678568377,-9.229721487659539,-339.46523714542917
938,-0.2354927394275115,2.4814554142272076,67.3198022856909,-5.0435664342140685,-0.9845369539671522
939,247.76754436527418,-40.344036037133854,-57.5827551587054,-84.60791550260853,23.894869229758086
940,-122.33378147731405,-0.44342154526493854,-48.94963360214361,-6.699575724317684,-68.78686230041998
941,48.87364032862127,-1.1999434332431513,42.14514788921671,-1.3827093836295596,1914.880138759969
942,-4.000182435763892,685.6841192537826,-2.654010321136123,72.90511235015055,17.815796671857274
943,-22.670540301693315,-12.024595132475502,-13.552322521959063,-7.20448343974093,19.838097684043092
944,-8.351147601165954,56.22284126976369,-5.766755937991445,1026.5000818383064,25.368963587878298
945,123.74031170088954,41.253813817022696,-6.735677447498735,1.9830900003620673,146.96752932091934
946,20.75626631865784,-12.53427279174444,-51.227536302938354,-6.061073167610681,-42.45942880378074
947,1.1101335204024985,-60.57574905864045,-1.019686295301966,-1.2892801020935958,-13.658677261444257
948,-58.3813258693225,0.047895223398591945,-76.40704326506564,-1.4097081785793328,9.261035584725024
949,31.138467344168216,0.40278269674581824,38.18126309552125,-3.391785259448376,0.7349178037708345
950,337.830509350757,0.18288482735403447,-14.005252353015884,111.29680232372345,71.98256317091615
951,56.05942131830807,5.2035899742591925,179.4583876073241,-39.02857124927146,0.5515495473511767
952,64.58123469820782,-6.196899279952749,381.99481560300785,38.72913619906357,-63.61688821301739
953,80.72030212265605,-1.2190587512105575,181.0882646792837,-97.928023751811,76.90787536352569
954,69.68284615045286,-0.3703022600083521,918.3465758078867,-15.312175079789364,1.4773988170470418
955,-52.7864576051725,-3.189541452223514,-83.95777273804019,-35.481573661639146,17.322794697265767
956,3.2137670969942462,-2.4289041750206684,-191.58381946758217,-10.10919700779254,-3.535747076184617
957,18.842773626294264,-0.7633709114590911,-158.6970939594748,54.77319124344223,-30.553293730909818
958,-21.04876715061454,-0.26313018956793016,-14.758234500443962,9.773774630669639,77.70638454275864
959,-4.5584197994638345,-0.489966474208565,-200.70711055111695,12.552683356040157,-471.77063600419615
960,-1.5624698826273806,-6.689635600560332,165.93771321880828,-12.763576617653753,-43.004752953012115
961,0.5845121478382612,-202.0843474594967,-3.3938454592417466,-44.40111440059606,-4.7166158347018
962,-36.57082078147,-0.06827347804010102,50.005546868973745,27.99539741420558,258.8396930757253
963,-67.40188038197168,682.1311202137143,29.813120595076406,160.8310545640857,-59.67041200471064
964,38.20982289653315,0.14077006508589035,72.63738178934034,-2.2673063588534177,-1.474127022961462
965,360.0255816195838,-108.168632959123,-322.12362265865715,-11.617385411414393,86.04455988077244
966,-185.8369174900156,-10.935479352288876,-0.7839888067976193,7.1849632918278035,161.85369603262615
967,-2183.0501942380597,-32.701469318006765,-32.83189207997727,33.97825264416246,-10.16037269512369
968,-70.72004232903319,2.100166031784142,-18.803721995722906,26.874750794932737,-10.313467572948111
969,3.424158910006274,-32.298144245197264,45.698271621439616,-4.021025175021655,46.840634116437606
970,3.898699654422083,-93.65064154853498,-2.1433516319592667,-11.632608201113902,-15.371542800551454
971,25.0677506244202,-94.7860826909745,-2029.99531963836,-47.19217627651563,2.2795380071593434
972,8.945142903459702,14.375128164931763,31.41427076658009,36.951098762490226,-44.850004859686905
973,-30.844291495810168,67.1181984333221,39.84543270567271,-170.52385140169417,0.38678738390445694
974,-13.497403102082181,-46.937582732894754,-61.90756575108085,-9.29134265548125,-5.303037014366106
975,15.530975015720125,-0.9154731301709028,-1.7851758056320426,95.34492963581215,-30.382555332194755
976,-66.32398377706934,32.908672903471704,303.8388705158038,694.4100475867497,-2.4458112623727075
977,3.6188281873693993,5.854621888334311,21.979233018613044,6.250371150935138,14.824883987903897
978,90.10772086214666,19.35458298861438,-71.88816587212244,-86.02932925503889,57.822151969934254
979,1.9311017213408979,0.5495166419839922,-2.9933932117546256,0.12504277607812483,-24.417853471499445
980,27.17670990952322,1.144640914868297,-6.291388711924026,179.57507756998186,-26.293501778583593
981,-33.073183996906316,-192.41409842154943,2.0187505189649126,26.06048508196793,4.408156447997032
982,555.1244375722874,-4.211667515464469,98.05683250253745,5.396449264433952,-0.5600963975474116
983,-3.0829554309892266,-1.3883918834102782,-9.285593821196683,40.913232126964694,4.911536469818402
984,367.41743198543713,1.9453084526262172,-19.00191947274312,-354.55372085367713,-560.5940848696912
985,13.000062582336827,7.4939364642448965,-11.773230091765281,-1105.4819425654177,-18.546196983262465
986,-19.790022134139285,97.81666682647736,184.98928089261435,81.52675791254993,1.105532299844294
987,3.565626319925389,-2.013191232730821,-19.15044978283247,-21.128723394980593,-1.5526949606719755
988,0.5031709781485059,3.7154686531012717,-376.9272569673181,-4.797247395916223,-300.8612256690128
989,212.87947700536597,10.327222196872615,-5.0650701648452925,-0.7311696786934859,-2.621521206302923
990,9.199972351609201,5.595588524136866,62.69586423715491,-2476.8953471415653,-111.6387369857642
991,-21.703360101782287,26.692481881134874,-0.7829167750074912,-33.37548723949136,68.20472594196738
992,65.93615054515747,-30.1266260128413,313.3290406482363,-265.853288388564,2.217715072582013
993,-18.121195134580034,-4.028744816610688,39.79189713122338,2.8207138193304253,-19.09849469727067
994,55.03929789306521,-1.5171567898770644,-16.989777821875798,19.58776777098189,-101.17826974338001
995,-18.915328180754425,-16.607630624987074,8.91905494269331,6.233933551412185,-3941.628601017264
996,-0.5965838860913031,-2.1789493110896734,-54.17058189905428,29.994877617836874,-51.02279120388798
997,-406.73401116548996,-20.24043024955223,290.04832639734775,-9.382430654091904,-5.239336909667008
998,1.6707892111143532,19.218529443555838,-5.203339908572176,-115.9624063441951,1358.1909389172215
999,3.987241018930108,-4.049958782184504,-24.312177255506995,-353.6796058015013,-3.0081559790293206
